% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,187 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,187 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 up(F, G)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 down(H, I)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 right(J, K)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I), right(J, K)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 fire(P, Q)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I), right(J, K), fire(P, Q)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I), right(J, K), fire(P, Q), left(R, T)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 22 milliseconds
% Time to collect examples: 0 seconds

% Read 1,187 pos examples and 0 neg examples.
% Time to init learnOneClause: 46 milliseconds
% Old dirnull
Setting model dir
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 7.105427357601002E-15) :-  /* #pos=27 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 6.938893903907228E-17) :-  /* #pos=39 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 135 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.1967320011188217E-29
Set score:0.0
% Kept 220 of the 220 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 220
Computing probabilities
prob time:4 milliseconds
No hidden examples for : left
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.02729534876033063
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 19 31 75 144 153
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.004978): left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 39.0/220.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 39.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=27.0
Comparing variance: 0.031113869053226623 to score=0.0 #egs=193.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 193.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.031114)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.031114) into the LAST position (#1) in the search queue.

% Time for loop #1: 24 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
% This clause covers 27 positive examples, of which 27 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 11 38 103 122 131
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 193.0/193.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 193.0/193.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 193.0/193.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.004978): left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 39.0/193.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 39.0/193.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.031.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0389933553719009 to score=0.0 #egs=154.0
Comparing variance: 0.0 to score=0.0 #egs=39.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 154.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.038993)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.038993) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 16 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 154.0/193.0 pos, 0.0/0.0 neg]
% This clause covers 154 positive examples, of which 154 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]'
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 27 110 130 137 147
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.004978): left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.0050):
%  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightLadder(R, Anon3065, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 22:41:14 5/29/25.  [Using 4,103,024 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */
%   else if ( rightLadder(A, D, B) )
%   | then return 2.0185873175002847E-17;  // std dev = 0.197, 154.000 (wgt'ed) examples reached here.  /* #pos=154 */
%   | else return 0;  // std dev = 0.000, 39.000 (wgt'ed) examples reached here.  /* #pos=39 */


% Clauses:

left(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 2.0185873175002847E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=27 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 2.0185873175002847E-17) :-  /* #pos=154 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=39 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 211 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0389933553719009
Set score:0.0
% Kept 220 of the 220 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 220
Computing probabilities
prob time:9 milliseconds
No hidden examples for : left
Time to build dataset: 10 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.02729534876033063
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 79 115
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.004978): left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 39.0/220.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 39.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0389933553719009 to score=0.0 #egs=154.0
Comparing variance: 0.0 to score=0.0 #egs=66.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 154.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.038993)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.038993) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]
% This clause covers 154 positive examples, of which 154 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]'
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 31 39 76 114 147
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.004978): left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.0050):
%  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/154.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightLadder(R, Anon3277, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:41:14 5/29/25.  [Using 4,092,184 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 2.0185873175002847E-17;  // std dev = 0.197, 154.000 (wgt'ed) examples reached here.  /* #pos=154 */
%   else return 0;  // std dev = 0.000, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */


% Clauses:

left(A, B, 2.0185873175002847E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 2.0185873175002847E-17) :-  /* #pos=154 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=66 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 264 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0389933553719009
Set score:0.0
% Kept 220 of the 220 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 220
Computing probabilities
prob time:10 milliseconds
No hidden examples for : left
Time to build dataset: 11 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.02729534876033063
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2 70 129 141 177
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.004978): left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
%     Score = -6.004978 (regressionFit = 6.004977, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 154.0/220.0 pos, 0.0/0.0 neg]' score=-6.004977857272738
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
