% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,142 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,142 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), left(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), left(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), left(J, K), down(P, Q), fire(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 20 milliseconds
% Time to collect examples: 0 seconds

% Read 1,142 pos examples and 0 neg examples.
% Time to init learnOneClause: 43 milliseconds
% Old dirnull
Setting model dir
%     Score = -51.509401 (regressionFit = 51.509400, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 3 19 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -51.509401): left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]' score=-51.50940112999997
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -51.5094):
%  left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- onLadder(J, Anon3109, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 16:54:10 6/11/25.  [Using 4,055,608 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 4.082755638944124E-16;  // std dev = 1.218, 124.000 (wgt'ed) examples reached here.  /* #pos=124 */
%   else if ( onLadder(A, D, B) )
%   | then return 3.157967714489334E-15;  // std dev = 1.381, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */
%   | else return 9.71445146547012E-17;  // std dev = 0.000, 69.000 (wgt'ed) examples reached here.  /* #pos=69 */


% Clauses:

left(A, B, 4.082755638944124E-16) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 3.157967714489334E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 9.71445146547012E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 4.082755638944124E-16) :-  /* #pos=124 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 3.157967714489334E-15) :-  /* #pos=27 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 9.71445146547012E-17) :-  /* #pos=69 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 119 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.9077555555555545
Set score:0.0025
% Kept 220 of the 220 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 220
Computing probabilities
prob time:6 milliseconds
No hidden examples for : left
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0701479710777133
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 30 66 89 90 188
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -235.432555 (regressionFit = 235.432554, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -235.432555): left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
%     Score = -235.432555 (regressionFit = 235.432554, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]' score=-235.43255476709683
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]' score=-235.43255476709683
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
Comparing variance: 1.9077555555555559 to score=0.0025 #egs=27.0
Comparing variance: 0.9529697079642324 to score=0.0025 #egs=193.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 27.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.907756)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.907756) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 193.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.952970)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.952970) into the LAST position (#2) in the search queue.

% Time for loop #1: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 27.0/220.0 pos, 0.0/0.0 neg]
% This clause covers 27 positive examples, of which 27 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]'
%     Score = -235.432555 (regressionFit = 235.432554, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 3 11 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -235.432555): left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]' score=-235.43255476709683
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -235.4326):
%  left(A, B) :- onLadder(A, _, B).  [covers 27.0/27.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- onLadder(J, Anon3329, K))

% Have these 5 positive seeds: 22 50 54 76 104
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 193.0/193.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 193.0/193.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 193.0/193.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -183.923155 (regressionFit = 183.923154, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -183.923155): left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]
%     Score = -183.923155 (regressionFit = 183.923154, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 69.0/193.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]' score=-183.92315476709683
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 69.0/193.0 pos, 0.0/0.0 neg]' score=-183.92315476709683
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.953.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]
Comparing variance: 1.4832512390088455 to score=0.0025 #egs=124.0
Comparing variance: 0.0 to score=0.0025 #egs=69.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 124.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-1.483251)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -1.483251) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #3: 15 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/193.0 pos, 0.0/0.0 neg]
% This clause covers 124 positive examples, of which 124 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]'
%     Score = -183.923155 (regressionFit = 183.923154, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 24 32 39 42 53
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -183.923155): left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]' score=-183.92315476709683
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -183.9232):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- rightOfLadder(J, Anon3495, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 16:54:10 6/11/25.  [Using 4,065,896 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return -3.9474596431116675E-16;  // std dev = 1.381, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 5.0139104337910294E-17;  // std dev = 1.218, 124.000 (wgt'ed) examples reached here.  /* #pos=124 */
%   | else return 0;  // std dev = 0.000, 69.000 (wgt'ed) examples reached here.  /* #pos=69 */


% Clauses:

left(A, B, -3.9474596431116675E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 5.0139104337910294E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -3.9474596431116675E-16) :-  /* #pos=27 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 5.0139104337910294E-17) :-  /* #pos=124 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=69 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 185 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.4832512390088455
Set score:0.0025
% Kept 220 of the 220 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 220
Computing probabilities
prob time:7 milliseconds
No hidden examples for : left
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0701479710777133
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 41 129 159 210 211
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 220.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -235.432555 (regressionFit = 235.432554, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -235.432555): left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]
%     Score = -235.432555 (regressionFit = 235.432554, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 69.0/220.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]' score=-235.43255476709683
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 69.0/220.0 pos, 0.0/0.0 neg]' score=-235.43255476709692
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]
Comparing variance: 1.4832512390088455 to score=0.0025 #egs=124.0
Comparing variance: 0.5365562500000001 to score=0.0025 #egs=96.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 124.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.483251)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.483251) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 96.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.536556)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.536556) into the LAST position (#2) in the search queue.

% Time for loop #1: 20 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/220.0 pos, 0.0/0.0 neg]
% This clause covers 124 positive examples, of which 124 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]'
%     Score = -235.432555 (regressionFit = 235.432554, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 16 37 88 113
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -235.432555): left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]' score=-235.43255476709683
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -235.4326):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 124.0/124.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- rightOfLadder(J, Anon3715, K))

% Have these 5 positive seeds: 15 16 51 56 62
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 96.0/96.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 96.0/96.0 pos, 0.0/0.0 neg]  score = -Infinity

