% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 985 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 985 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 down(D, E)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 fire(P, Q)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q), noop(R, T)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 17 milliseconds
% Time to collect examples: 0 seconds

% Read 985 pos examples and 0 neg examples.
% Time to init learnOneClause: 38 milliseconds
% Old dirnull
Setting model dir
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.002722)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/162.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.002722) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 139.0/162.0 pos, 0.0/0.0 neg]
% This clause covers 139 positive examples, of which 139 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]'
%     Score = -0.378307 (regressionFit = 0.378306, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 21 53 57 74 76
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.378307): left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]' score=-0.37830674151079174
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.3783):
%  left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- rightLadder(J, Anon3227, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 23:09:35 5/29/25.  [Using 3,867,344 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.085, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   else if ( rightLadder(A, D, B) )
%   | then return 2.6757173615066722E-17;  // std dev = 0.052, 139.000 (wgt'ed) examples reached here.  /* #pos=139 */
%   | else return 0;  // std dev = 0.000, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */


% Clauses:

left(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 2.6757173615066722E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 2.6757173615066722E-17) :-  /* #pos=139 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=23 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 175 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.002721623104394185
Set score:0.0
% Kept 177 of the 177 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 177
Computing probabilities
prob time:7 milliseconds
No hidden examples for : left
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0027524927203999594
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 10 11 29 53 83
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.487192 (regressionFit = 0.487191, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.487192): left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]' score=-0.4871923415107927
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]
Comparing variance: 0.002721623104394185 to score=0.0 #egs=139.0
Comparing variance: 0.002865410526315815 to score=0.0 #egs=38.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 139.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002722)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.002722) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 38.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002865)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.002865) into position #1 in the search queue (new size=2).

% Time for loop #1: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]
% This clause covers 139 positive examples, of which 139 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 3 7 8 9 14
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.108887 (regressionFit = 0.108886, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.108887): left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]
%     Score = -0.108887 (regressionFit = 0.108886, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 23.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]' score=-0.10888673000000096
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 23.0/38.0 pos, 0.0/0.0 neg]' score=-0.10888673000000096
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.003.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]
Comparing variance: 0.007259040000000064 to score=0.0 #egs=15.0
Comparing variance: 0.0 to score=0.0 #egs=23.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 15.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.007259)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.007259) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 15.0/38.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]'
%     Score = -0.108887 (regressionFit = 0.108886, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 5 8 9 10
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.108887): left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]' score=-0.10888673000000096
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.1089):
%  left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- onLadder(J, Anon3523, K))

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]'
%     Score = -0.487192 (regressionFit = 0.487191, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 49 62 66 109
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.487192): left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]' score=-0.4871923415107927
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.4872):
%  left(A, B) :- rightLadder(A, _, B).  [covers 139.0/139.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- rightLadder(J, Anon3439, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 23:09:35 5/29/25.  [Using 3,869,336 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 2.6757173615066722E-17;  // std dev = 0.052, 139.000 (wgt'ed) examples reached here.  /* #pos=139 */
%   else if ( onLadder(A, D, B) )
%   | then return 0;  // std dev = 0.085, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   | else return 0;  // std dev = 0.000, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */


% Clauses:

left(A, B, 2.6757173615066722E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 2.6757173615066722E-17) :-  /* #pos=139 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 0) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=23 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 226 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.002721623104394185
Set score:0.0
% Kept 177 of the 177 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 177
Computing probabilities
prob time:7 milliseconds
No hidden examples for : left
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0027524927203999594
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 10 68 72 87 96
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 177.0/177.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.487192 (regressionFit = 0.487191, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.487192): left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]
%     Score = -0.487192 (regressionFit = 0.487191, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]
%     Score = -0.487192 (regressionFit = 0.487191, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 23.0/177.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]' score=-0.4871923415107927
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 139.0/177.0 pos, 0.0/0.0 neg]' score=-0.4871923415107927
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 23.0/177.0 pos, 0.0/0.0 neg]' score=-0.4871923415107928
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]
Comparing variance: 0.007259040000000064 to score=0.0 #egs=15.0
Comparing variance: 0.0023352198241406896 to score=0.0 #egs=162.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 15.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.007259)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.007259) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 162.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002335)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.002335) into the LAST position (#2) in the search queue.

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 15.0/177.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]'
%     Score = -0.487192 (regressionFit = 0.487191, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 3 4 6 7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.487192): left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]' score=-0.4871923415107927
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.4872):
%  left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]
Created a leaf under (left(J, K) :- onLadder(J, Anon3779, K))

