args[0] = -reg
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 136.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-5.55112e-17)
%         ILP node to extend: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/294.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -5.55112e-17) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 158.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.430244)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.430244) into position #1 in the search queue (new size=2).

% Time for loop #3: 27 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- leftLadder(A, _, B).  [covers 136.0/294.0 pos, 0.0/0.0 neg]
% This clause covers 136 positive examples, of which 136 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 4 13 33 60 67
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(D, E) :- leftLadder(D, Anon2641, E))

% Working on expanding this node: 'left(A, B) :- leftLadder(A, _, B).  [covers 136.0/136.0 pos, 0.0/0.0 neg]'
%     Score = -67.978526 (regressionFit = 67.978525, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 136.0/136.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 17 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -67.978526): left(A, B) :- leftLadder(A, _, B).  [covers 136.0/136.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 136.0/136.0 pos, 0.0/0.0 neg]' score=-67.97852571860767
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/136.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -67.9785):
%  left(A, B) :- leftLadder(A, _, B).  [covers 136.0/136.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- leftLadder(D, Anon2641, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 21:55:03 5/29/25.  [Using 4,839,888 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 6.726303030303021;  // std dev = 0.643, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   else if ( leftLadder(A, D, B) )
%   | then return -0.162;  // std dev = 7.45e-09, 136.000 (wgt'ed) examples reached here.  /* #pos=136 */
%   | else return -0.0014240506329114772;  // std dev = 0.656, 158.000 (wgt'ed) examples reached here.  /* #pos=158 */


% Clauses:

left(A, B, 6.726303030303021) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -0.162) :- 
     leftLadder(A, C, B), 
     !. // Clause #2.

left(A, B, -0.0014240506329114772) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 6.726303030303021) :-  /* #pos=66 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -0.162) :-  /* #pos=136 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, -0.0014240506329114772) :-  /* #pos=158 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt
% Time taken to learn 1 trees is 154 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.551115123125783E-17
Set score:0.0
% Kept 360 of the 360 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 360
Computing probabilities
prob time:14 milliseconds
No hidden examples for : left
Time to build dataset: 16 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.264667640355559
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 27 51 87 106
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800124
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800158
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=136.0
Comparing variance: 0.42535870771429124 to score=0.0 #egs=224.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 224.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.425359)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.425359) into the LAST position (#1) in the search queue.

% Time for loop #1: 50 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
% This clause covers 136 positive examples, of which 136 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 16 31 51 62 166
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/224.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]' score=-95.28035165800158
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/224.0 pos, 0.0/0.0 neg]' score=-95.28035165800158
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.425.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
Comparing variance: 0.4136640293847569 to score=0.0 #egs=66.0
Comparing variance: 0.43024382651017484 to score=0.0 #egs=158.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.413664)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.413664) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 158.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.430244)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.430244) into position #1 in the search queue (new size=2).

% Time for loop #2: 27 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 27 35 54 91 121
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(D, E) :- onLadder(D, Anon2985, E))

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]'
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 12 16 17 36 46
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -95.280352): left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-95.28035165800158
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -95.2804):
%  left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- onLadder(D, Anon2985, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 21:55:03 5/29/25.  [Using 4,898,208 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 136.000 (wgt'ed) examples reached here.  /* #pos=136 */
%   else if ( onLadder(A, D, B) )
%   | then return 9.043271182401275E-15;  // std dev = 0.643, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   | else return 1.2085972166805502E-16;  // std dev = 0.656, 158.000 (wgt'ed) examples reached here.  /* #pos=158 */


% Clauses:

left(A, B, 0) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 9.043271182401275E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 1.2085972166805502E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=136 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 9.043271182401275E-15) :-  /* #pos=66 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 1.2085972166805502E-16) :-  /* #pos=158 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 296 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.4136640293847569
Set score:0.0
% Kept 360 of the 360 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 360
Computing probabilities
prob time:23 milliseconds
No hidden examples for : left
Time to build dataset: 26 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2646676403555587
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 123 127 351
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 360.0/360.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- onLadder(A, _, B).  [covers 66.0/360.0 pos, 0.0/0.0 neg]
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800112
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/360.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=136.0
Comparing variance: 0.42535870771429074 to score=0.0 #egs=224.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 224.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.425359)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.425359) into the LAST position (#1) in the search queue.

% Time for loop #1: 44 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftLadder(A, _, B).  [covers 136.0/360.0 pos, 0.0/0.0 neg]
% This clause covers 136 positive examples, of which 136 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 11 40 54 222
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 224.0/224.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -95.280352): left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/224.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/224.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.425.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
Comparing variance: 0.4136640293847563 to score=0.0 #egs=66.0
Comparing variance: 0.43024382651017484 to score=0.0 #egs=158.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.413664)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.413664) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 158.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.430244)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.430244) into position #1 in the search queue (new size=2).

% Time for loop #2: 22 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 66.0/224.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 3 57 64 86 93
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 158.0/158.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(D, E) :- onLadder(D, Anon3359, E))

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]'
%     Score = -95.280352 (regressionFit = 95.280351, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 19 23 48 53 57
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -95.280352): left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-95.28035165800155
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
