args[0] = -reg
%   | then return 4.179663151530001E-16;  // std dev = 0.220, 17.000 (wgt'ed) examples reached here.  /* #pos=17 */
%   | else return 0;  // std dev = 0.000, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */


% Clauses:

left(A, B, -3.036507417778206E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 4.179663151530001E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -3.036507417778206E-17) :-  /* #pos=117 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 4.179663151530001E-16) :-  /* #pos=17 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=27 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 153 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.04855199999999991
Set score:5.593879727709579E-9
% Kept 161 of the 161 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 161
Computing probabilities
prob time:4 milliseconds
No hidden examples for : left
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.018830254180602014
Set score:5.593879727709579E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 12 15 110 113
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 161.0/161.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.031672 (regressionFit = 3.031671, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.031672): left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]' score=-3.0316720530769197
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
Comparing variance: 0.018857153188691637 to score=5.593879727709579E-9 #egs=117.0
Comparing variance: 0.018758727272727236 to score=5.593879727709579E-9 #egs=44.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 117.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.018857)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.018857) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 44.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.018759)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.018759) into the LAST position (#2) in the search queue.

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
% This clause covers 117 positive examples, of which 117 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]'
%     Score = -3.031672 (regressionFit = 3.031671, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 18 68 83 90
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.031672): left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]' score=-3.0316720530769197
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.0317):
%  left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]
Created a leaf under (left(F, G) :- rightLadder(F, Anon3149, G))

% Have these 4 positive seeds: 12 26 35 38
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.825385 (regressionFit = 0.825384, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.825385): left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]' score=-0.8253851299999985
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.019.
% Will extend: left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=5.593879727709579E-9 #egs=27.0
Comparing variance: 0.04855199999999991 to score=5.593879727709579E-9 #egs=17.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.593879727709579E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 17.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.048552)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.048552) into the LAST position (#1) in the search queue.

% Time for loop #3: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 27 positive examples, of which 27 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 1 positive seeds: 9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 17.0/17.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 17.0/17.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'left(_, _).  [covers 17.0/17.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(F, G) :- leftLadder(F, Anon3281, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:48:19 5/29/25.  [Using 3,659,896 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return -6.642359976389826E-18;  // std dev = 0.137, 117.000 (wgt'ed) examples reached here.  /* #pos=117 */
%   else if ( leftLadder(A, D, B) )
%   | then return 0;  // std dev = 0.000, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */
%   | else return 4.179663151530001E-16;  // std dev = 0.220, 17.000 (wgt'ed) examples reached here.  /* #pos=17 */


% Clauses:

left(A, B, -6.642359976389826E-18) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- 
     leftLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 4.179663151530001E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -6.642359976389826E-18) :-  /* #pos=117 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 0) :-  /* #pos=27 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 4.179663151530001E-16) :-  /* #pos=17 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   leftLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 199 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.04855199999999991
Set score:5.593879727709579E-9
% Kept 161 of the 161 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 161
Computing probabilities
prob time:3 milliseconds
No hidden examples for : left
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.018830254180602014
Set score:5.593879727709579E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 1 19 25 26 78
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 161.0/161.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 161.0/161.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 161.0/161.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -3.031672 (regressionFit = 3.031671, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.031672): left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
%     Score = -3.031672 (regressionFit = 3.031671, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 27.0/161.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]' score=-3.0316720530769197
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 27.0/161.0 pos, 0.0/0.0 neg]' score=-3.031672053076924
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
Comparing variance: 0.018857153188691637 to score=5.593879727709579E-9 #egs=117.0
Comparing variance: 0.018758727272727236 to score=5.593879727709579E-9 #egs=44.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 117.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.018857)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.018857) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 44.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.018759)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.018759) into the LAST position (#2) in the search queue.

% Time for loop #1: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 117.0/161.0 pos, 0.0/0.0 neg]
% This clause covers 117 positive examples, of which 117 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]'
%     Score = -3.031672 (regressionFit = 3.031671, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 10 73 76 101
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.031672): left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]' score=-3.0316720530769197
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.0317):
%  left(A, B) :- rightLadder(A, _, B).  [covers 117.0/117.0 pos, 0.0/0.0 neg]
Created a leaf under (left(F, G) :- rightLadder(F, Anon3465, G))

% Have these 5 positive seeds: 4 11 15 19 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.825385 (regressionFit = 0.825384, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.825385): left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.825385 (regressionFit = 0.825384, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]' score=-0.8253851299999985
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 27.0/44.0 pos, 0.0/0.0 neg]' score=-0.8253851299999985
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.019.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.04855199999999991 to score=5.593879727709579E-9 #egs=17.0
Comparing variance: 0.0 to score=5.593879727709579E-9 #egs=27.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 17.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.048552)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.048552) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 5.593879727709579E-9

% Time for loop #3: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 17.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 17 positive examples, of which 17 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]'
%     Score = -0.825385 (regressionFit = 0.825384, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 0 3 8 16
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.825385): left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]' score=-0.8253851299999985
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.8254):
%  left(A, B) :- onLadder(A, _, B).  [covers 17.0/17.0 pos, 0.0/0.0 neg]
Created a leaf under (left(F, G) :- onLadder(F, Anon3619, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:48:19 5/29/25.  [Using 3,660,024 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightLadder(A, C, B) )
%   then return -6.642359976389826E-18;  // std dev = 0.137, 117.000 (wgt'ed) examples reached here.  /* #pos=117 */
%   else if ( onLadder(A, D, B) )
%   | then return 4.179663151530001E-16;  // std dev = 0.220, 17.000 (wgt'ed) examples reached here.  /* #pos=17 */
%   | else return 0;  // std dev = 0.000, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */


% Clauses:

left(A, B, -6.642359976389826E-18) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 4.179663151530001E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -6.642359976389826E-18) :-  /* #pos=117 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 4.179663151530001E-16) :-  /* #pos=17 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=27 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
left(F, G, Total) :- // A general accessor. 
   left(F, G, 1000000, Total), !.
left(F, G, Total) :- waitHere("This should not fail", left(F, G, Total)).

left(F, G, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_left_tree1(F, G, TreesToUse, Total1),
   getScore_left_tree2(F, G, TreesToUse, Total2),
   getScore_left_tree3(F, G, TreesToUse, Total3),
   getScore_left_tree4(F, G, TreesToUse, Total4),
   getScore_left_tree5(F, G, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
left(F, G, TreesToUse, Total) :- waitHere("This should not fail", left(F, G, TreesToUse, Total)).

getScore_left_tree1(F, G, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_left_tree1(F, G, TreesToUse, Total1) :- left_tree1(F, G, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_left_tree2(F, G, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_left_tree2(F, G, TreesToUse, Total2) :- left_tree2(F, G, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_left_tree3(F, G, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_left_tree3(F, G, TreesToUse, Total3) :- left_tree3(F, G, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_left_tree4(F, G, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_left_tree4(F, G, TreesToUse, Total4) :- left_tree4(F, G, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_left_tree5(F, G, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_left_tree5(F, G, TreesToUse, Total5) :- left_tree5(F, G, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(left, 3, [
   rightLadder(a, underscore, b),
   leftLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:30.980129585310344
Set score:5.593879727709579E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 15 28 50 80 134
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]
% Most-general root: left(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:48:19 5/29/25.  [Using 3,625,480 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 5.566, 280.000 (wgt'ed) examples reached here.  /* #pos=280 */


% Clauses:

