args[0] = -reg

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]'
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 2 3 4 5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -906.0598):
%  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- closeByMonkey(D, Anon2525, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 3:46:14 6/5/25.  [Using 3,207,480 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 0;  // std dev = 8.689, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */
%   else return -1.3877787807814457E-17;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

left(A, B, 0) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

left(A, B, -1.3877787807814457E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=12 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, -1.3877787807814457E-17) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 70 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:75.50498
Set score:0.0
% Kept 50 of the 50 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 50
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:18.1211952
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 1 6 32
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/50.0 pos, 0.0/0.0 neg]
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -906.059762 (regressionFit = 906.059760, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -906.059762 (regressionFit = 906.059760, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
Comparing variance: 75.50498 to score=0.0 #egs=12.0
Comparing variance: 0.0 to score=0.0 #egs=38.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-75.504980)
%         ILP node to extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -75.504980) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 8 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
% This clause covers 12 positive examples, of which 12 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]'
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 4 5 6 7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -906.0598):
%  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- closeByMonkey(D, Anon2791, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 3:46:14 6/5/25.  [Using 3,210,584 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 0;  // std dev = 8.689, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */
%   else return 0;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

left(A, B, 0) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=12 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 96 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:75.50498
Set score:0.0
% Kept 50 of the 50 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 50
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:18.1211952
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 18 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/50.0 pos, 0.0/0.0 neg]
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -906.059762 (regressionFit = 906.059760, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -906.059762 (regressionFit = 906.059760, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
Comparing variance: 75.50498 to score=0.0 #egs=12.0
Comparing variance: 0.0 to score=0.0 #egs=38.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-75.504980)
%         ILP node to extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -75.504980) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
% This clause covers 12 positive examples, of which 12 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]'
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 2 4 9 11
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -906.0598):
%  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- closeByMonkey(D, Anon3057, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 3:46:14 6/5/25.  [Using 3,216,216 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 0;  // std dev = 8.689, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */
%   else return 0;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

left(A, B, 0) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=12 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 125 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:75.50498
Set score:0.0
% Kept 50 of the 50 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 50
Computing probabilities
prob time:0 seconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:18.1211952
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 27 28 42
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 50.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 1.0/50.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/50.0 pos, 0.0/0.0 neg]
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -906.059762 (regressionFit = 906.059760, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 1.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 49.0/50.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -906.059762 (regressionFit = 906.059760, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
Comparing variance: 75.50498 to score=0.0 #egs=12.0
Comparing variance: 0.0 to score=0.0 #egs=38.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-75.504980)
%         ILP node to extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -75.504980) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/50.0 pos, 0.0/0.0 neg]
% This clause covers 12 positive examples, of which 12 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]'
%     Score = -906.059761 (regressionFit = 906.059760, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 2 3 6 7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -906.059761): left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-906.05976113
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -906.0598):
%  left(A, B) :- closeByMonkey(A, _, B).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
Created a leaf under (left(D, E) :- closeByMonkey(D, Anon3417, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 3:46:14 6/5/25.  [Using 3,215,520 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return 0;  // std dev = 8.689, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */
%   else return 0;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

left(A, B, 0) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=12 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/left.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for left.  %%%%%
