% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 58,790 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 20,230 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 noop(J, K)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 208 milliseconds
% Time to collect examples: 0 seconds

% Read 20,230 pos examples and 0 neg examples.
% Time to init learnOneClause: 342 milliseconds
% Old dirnull
Setting model dir

% The best node found: left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/7,338.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000451.
% Will extend: left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/7,338.0 pos, 0.0/0.0 neg]
Comparing variance: 4.913936901543585E-4 to score=1.5275690700587707E-4 #egs=6729.0
Comparing variance: 4.341662102122469E-7 to score=1.5275690700587707E-4 #egs=609.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 6,729.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000491)
%         ILP node to extend: left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/7,338.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000491) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 1.5275690700587707E-4

% Time for loop #2: 1 minutes and 9.377 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/7,338.0 pos, 0.0/0.0 neg]
% This clause covers 6729 positive examples, of which 6729 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]'
%     Score = -3.306855 (regressionFit = 3.306853, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 3505 6386
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.306855): left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=2] 'left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]' score=-3.3068547882706976
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=3] 'left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.260000000000001E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.3069):
%  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- closeByMonkey(R, Anon3983, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 9:38:27 6/5/25.  [Using 31,260,424 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then if ( closeByMonkey(A, D, B) )
%   | then return -0.3892617030762029;  // std dev = 0.022, 6,729.000 (wgt'ed) examples reached here.  /* #pos=6,729 */
%   | else return -0.38811165845648954;  // std dev = 0.016, 609.000 (wgt'ed) examples reached here.  /* #pos=609 */
%   else return -0.060999999999999985;  // std dev = 4.56e-09, 11.000 (wgt'ed) examples reached here.  /* #pos=11 */


% Clauses:

left(A, B, -0.3892617030762029) :- 
     leftOfLadder(A, C, B), 
     closeByMonkey(A, D, B), 
     !. // Clause #1.

left(A, B, -0.38811165845648954) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

left(A, B, -0.060999999999999985) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -0.3892617030762029) :-  /* #pos=6,729 */ 
   leftOfLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -0.38811165845648954) :-  /* #pos=609 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, -0.060999999999999985) :-  /* #pos=11 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/left.model.ckpt
% Time taken to learn 1 trees is 4 minutes and 9.003 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.913936901543292E-4
Set score:1.228484225385823E-4
% Kept 7,349 of the 7,349 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 7,349
Computing probabilities
prob time:9 seconds
No hidden examples for : left
Time to build dataset: 9 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.499731321415313E-4
Set score:1.1249328303538282E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 2445
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 7,349.0/7,349.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 7,349.0/7,349.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 7,349.0/7,349.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.306854 (regressionFit = 3.306853, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 7,338.0/7,349.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.306854): left(A, B) :- leftOfLadder(A, _, B).  [covers 7,338.0/7,349.0 pos, 0.0/0.0 neg]
%     Score = -3.306854 (regressionFit = 3.306853, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.306854): left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]' score=-3.306853678108098
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.306855 (regressionFit = 3.306853, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/7,349.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 7,338.0/7,349.0 pos, 0.0/0.0 neg]' score=-3.306853678108113
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.306855 (regressionFit = 3.306853, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/7,349.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]
Comparing variance: 4.911017586340619E-4 to score=1.1249328303538282E-4 #egs=6733.0
Comparing variance: 4.2923250805024454E-7 to score=1.1249328303538282E-4 #egs=616.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 6,733.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000491)
%         ILP node to extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000491) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 1.1249328303538282E-4

% Time for loop #1: 51.060 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/7,349.0 pos, 0.0/0.0 neg]
% This clause covers 6733 positive examples, of which 6733 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]'
%     Score = -3.306854 (regressionFit = 3.306853, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]

% Have these 1 positive seeds: 1108
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.306854): left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]' score=-3.306853678108098
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -3.306590 (regressionFit = 3.306588, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.306590): left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]' score=-3.306590380883139
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.306591 (regressionFit = 3.306588, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.306591 (regressionFit = 3.306588, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=3.1500000000000003E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,733.0/6,733.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000491.
% Will extend: left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]
Comparing variance: 4.913936901297576E-4 to score=1.1249328303538282E-4 #egs=6729.0
Comparing variance: 0.0 to score=1.1249328303538282E-4 #egs=4.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 6,729.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000491)
%         ILP node to extend: left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000491) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #2: 2 minutes and 25.970 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,733.0 pos, 0.0/0.0 neg]
% This clause covers 6729 positive examples, of which 6729 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]'
%     Score = -3.306590 (regressionFit = 3.306588, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1283 1394 2339 5243 6294
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.306590): left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]' score=-3.306590380883139
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=3] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.260000000000001E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.3066):
%  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6,729.0/6,729.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- leftOfLadder(R, Anon4455, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 9:44:03 6/5/25.  [Using 32,412,048 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then if ( leftOfLadder(A, D, B) )
%   | then return -3.429665197668803E-14;  // std dev = 0.022, 6,729.000 (wgt'ed) examples reached here.  /* #pos=6,729 */
%   | else return -1.3877787807814457E-17;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */
%   else return 3.4447778323926454E-15;  // std dev = 0.016, 616.000 (wgt'ed) examples reached here.  /* #pos=616 */


% Clauses:

left(A, B, -3.429665197668803E-14) :- 
     closeByMonkey(A, C, B), 
     leftOfLadder(A, D, B), 
     !. // Clause #1.

left(A, B, -1.3877787807814457E-17) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #2.

left(A, B, 3.4447778323926454E-15) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -3.429665197668803E-14) :-  /* #pos=6,729 */ 
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -1.3877787807814457E-17) :-  /* #pos=4 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 3.4447778323926454E-15) :-  /* #pos=616 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 9 minutes and 45.010 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.913936901297576E-4
Set score:1.1249328303538282E-4
% Kept 7,349 of the 7,349 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 7,349
Computing probabilities
prob time:17 seconds
No hidden examples for : left
Time to build dataset: 17 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.4997313214145115E-4
Set score:1.1249328303536279E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 1496 6997
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 7,349.0/7,349.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 7,349.0/7,349.0 pos, 0.0/0.0 neg]  score = -Infinity

