% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 689 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 519 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 left(H, I)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 up(P, Q)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K), up(P, Q)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K), up(P, Q), fire(R, T)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 12 milliseconds
% Time to collect examples: 0 seconds

% Read 519 pos examples and 0 neg examples.
% Time to init learnOneClause: 34 milliseconds
% Old dirnull
Setting model dir

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-26.319775987142865
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -26.3198):
%  noop(A, B) :- closeByMonkey(A, _, B).  [covers 14.0/14.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(D, E) :- closeByMonkey(D, Anon2423, E))

% Have these 5 positive seeds: 4 13 16 21 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 26.0/26.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 26.0/26.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'noop(_, _).  [covers 26.0/26.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 1.0/26.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 25.0/26.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 1.0/26.0 pos, 0.0/0.0 neg]' score=-Infinity

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 25.0/26.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (noop(D, E) :- closeByMonkey(D, Anon2423, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:40:03 6/5/25.  [Using 3,257,968 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -8.723180907769087E-17;  // std dev = 1.297, 14.000 (wgt'ed) examples reached here.  /* #pos=14 */
%   else return -8.540177112501205E-18;  // std dev = 0.326, 26.000 (wgt'ed) examples reached here.  /* #pos=26 */


% Clauses:

noop(A, B, -8.723180907769087E-17) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

noop(A, B, -8.540177112501205E-18) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, -8.723180907769087E-17) :-  /* #pos=14 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -8.540177112501205E-18) :-  /* #pos=26 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(D, E, Total) :- // A general accessor. 
   noop(D, E, 1000000, Total), !.
noop(D, E, Total) :- waitHere("This should not fail", noop(D, E, Total)).

noop(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(D, E, TreesToUse, Total1),
   getScore_noop_tree2(D, E, TreesToUse, Total2),
   getScore_noop_tree3(D, E, TreesToUse, Total3),
   getScore_noop_tree4(D, E, TreesToUse, Total4),
   getScore_noop_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(D, E, TreesToUse, Total) :- waitHere("This should not fail", noop(D, E, TreesToUse, Total)).

getScore_noop_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(D, E, TreesToUse, Total1) :- noop_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(D, E, TreesToUse, Total2) :- noop_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_noop_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_noop_tree3(D, E, TreesToUse, Total3) :- noop_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_noop_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_noop_tree4(D, E, TreesToUse, Total4) :- noop_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_noop_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_noop_tree5(D, E, TreesToUse, Total5) :- noop_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(noop, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:16.72800171428575
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 32 33 123 139 147
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 200.0/200.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 200.0/200.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 200.0/200.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,036.354240 (regressionFit = 3,036.354239, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3,036.354240): noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]
%     Score = -3,289.971858 (regressionFit = 3,289.971857, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 70.0/200.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]' score=-3036.354240140997
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,289.971859 (regressionFit = 3,289.971857, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/200.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 70.0/200.0 pos, 0.0/0.0 neg]' score=-3289.971858272858
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,289.971859 (regressionFit = 3,289.971857, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 70.0/200.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]
Comparing variance: 15.571047379543574 to score=0.0025 #egs=195.0
Comparing variance: 1.1368683772161604E-14 to score=0.0025 #egs=5.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 195.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-15.571047)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -15.571047) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 5.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 27 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/200.0 pos, 0.0/0.0 neg]
% This clause covers 195 positive examples, of which 195 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]'
%     Score = -3,036.354240 (regressionFit = 3,036.354239, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 31 59 93 103 133
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3,036.354240): noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-3036.354240140997
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -2,944.362927 (regressionFit = 2,944.362925, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -2,944.362927): noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]' score=-2944.3629268828586
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -15.571.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]
Comparing variance: 42.06224349489798 to score=0.0025 #egs=70.0
Comparing variance: 4.7039999999704206E-5 to score=0.0025 #egs=125.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 70.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-42.062243)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -42.062243) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 29 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/195.0 pos, 0.0/0.0 neg]
% This clause covers 70 positive examples, of which 70 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/70.0 pos, 0.0/0.0 neg]'
%     Score = -2,944.362927 (regressionFit = 2,944.362925, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/70.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 6 18 31 36 54
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -2,944.362927): noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/70.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=2] 'noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/70.0 pos, 0.0/0.0 neg]' score=-2944.3629268828586
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/70.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -2,944.3629):
%  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 70.0/70.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(D, E) :- closeByMonkey(D, Anon2919, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:40:04 6/5/25.  [Using 3,261,832 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then if ( closeByMonkey(A, D, B) )
%   | then return -1.2312142857142874;  // std dev = 6.486, 70.000 (wgt'ed) examples reached here.  /* #pos=70 */
%   | else return 0.2006000000000006;  // std dev = 0.077, 125.000 (wgt'ed) examples reached here.  /* #pos=125 */
%   else return -8.277999999999999;  // std dev = 2.38e-07, 5.000 (wgt'ed) examples reached here.  /* #pos=5 */


% Clauses:

noop(A, B, -1.2312142857142874) :- 
     leftOfLadder(A, C, B), 
     closeByMonkey(A, D, B), 
     !. // Clause #1.

noop(A, B, 0.2006000000000006) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -8.277999999999999) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -1.2312142857142874) :-  /* #pos=70 */ 
   leftOfLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 0.2006000000000006) :-  /* #pos=125 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -8.277999999999999) :-  /* #pos=5 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   closeByMonkey(a, underscore, b)

% Time taken to learn model for 'noop': 379 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/noop.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: left
% Kept 45 of the 45 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.3449895822222233
Set score:0.0025
% Dataset size: 45
Computing probabilities
prob time:0 seconds
No hidden examples for : left
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.3449895822222233
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 3 12 28 34
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 45.0/45.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 45.0/45.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 45.0/45.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for noop/2 with 40 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/45.0 pos, 0.0/0.0 neg]
%     Score = -0.000034 (regressionFit = 0.000032, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/45.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000034): left(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/45.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/45.0 pos, 0.0/0.0 neg]' score=-3.353000000903631E-5
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000035 (regressionFit = 0.000032, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 10.0/45.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 44.0/45.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
