% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,228 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,228 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/train*].

% NEW target:                 left(D, E)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 fire(H, I)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 up(J, K)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), up(J, K)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), up(J, K), down(P, Q)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), up(J, K), down(P, Q), noop(R, T)]
%  targetPredicates:          [left/2, right/2, fire/2, up/2, down/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 21 milliseconds
% Time to collect examples: 0 seconds

% Read 1,228 pos examples and 0 neg examples.
% Time to init learnOneClause: 42 milliseconds
% Old dirnull
Setting model dir

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -7.837243827964698E-14) :-  /* #pos=167 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=83 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 2 trees is 111 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.749760469575817
Set score:0.0
% Kept 250 of the 250 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 250
Computing probabilities
prob time:3 milliseconds
No hidden examples for : up
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.17683999367665
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 74 142 143 192
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,294.210000): up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/250.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/250.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
Comparing variance: 7.749760469575824 to score=0.0 #egs=167.0
Comparing variance: 0.0 to score=0.0 #egs=83.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 167.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-7.749760)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -7.749760) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
% This clause covers 167 positive examples, of which 167 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]'
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 44 52 54 82 124
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1,294.210000): up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1,294.2100):
%  up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon5801, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:14:22 6/11/25.  [Using 4,188,264 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.1273734603595814E-16;  // std dev = 2.784, 167.000 (wgt'ed) examples reached here.  /* #pos=167 */
%   else return 0;  // std dev = 0.000, 83.000 (wgt'ed) examples reached here.  /* #pos=83 */


% Clauses:

up(A, B, -2.1273734603595814E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -2.1273734603595814E-16) :-  /* #pos=167 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=83 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 3 trees is 162 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.749760469575824
Set score:0.0
% Kept 250 of the 250 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 250
Computing probabilities
prob time:5 milliseconds
No hidden examples for : up
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.17683999367665
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 70 104 161 190 228
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,294.210000): up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/250.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'up(A, B) :- leftOfLadder(A, _, B).  [covers 53.0/250.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
Comparing variance: 7.749760469575824 to score=0.0 #egs=167.0
Comparing variance: 0.0 to score=0.0 #egs=83.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 167.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-7.749760)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -7.749760) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
% This clause covers 167 positive examples, of which 167 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]'
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 6 102 104 109 136
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1,294.210000): up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1,294.2100):
%  up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon6001, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:14:22 6/11/25.  [Using 4,190,264 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.1273734603595814E-16;  // std dev = 2.784, 167.000 (wgt'ed) examples reached here.  /* #pos=167 */
%   else return 0;  // std dev = 0.000, 83.000 (wgt'ed) examples reached here.  /* #pos=83 */


% Clauses:

up(A, B, -2.1273734603595814E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -2.1273734603595814E-16) :-  /* #pos=167 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=83 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt
% Time taken to learn 4 trees is 216 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:7.749760469575824
Set score:0.0
% Kept 250 of the 250 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 250
Computing probabilities
prob time:6 milliseconds
No hidden examples for : up
Time to build dataset: 7 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.17683999367665
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 100 201
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = up(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'up(_, _).  [covers 250.0/250.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,294.210000): up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
Comparing variance: 7.749760469575824 to score=0.0 #egs=167.0
Comparing variance: 0.0 to score=0.0 #egs=83.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 167.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-7.749760)
%         ILP node to extend: up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -7.749760) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      up(A, B) :- onLadder(A, _, B).  [covers 167.0/250.0 pos, 0.0/0.0 neg]
% This clause covers 167 positive examples, of which 167 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]'
%     Score = -1,294.210000 (regressionFit = 1,294.209998, penalties=1.1300000000000002E-6) for clause:  up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 19 38 56 111 122
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1,294.210000): up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]' score=-1294.2099995491626
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1,294.2100):
%  up(A, B) :- onLadder(A, _, B).  [covers 167.0/167.0 pos, 0.0/0.0 neg]
Created a leaf under (up(J, K) :- onLadder(J, Anon6201, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 17:14:22 6/11/25.  [Using 4,192,400 memory cells.]  %%%%%


% FOR up(A, B):
%   if ( onLadder(A, C, B) )
%   then return -2.1273734603595814E-16;  // std dev = 2.784, 167.000 (wgt'ed) examples reached here.  /* #pos=167 */
%   else return 0;  // std dev = 0.000, 83.000 (wgt'ed) examples reached here.  /* #pos=83 */


% Clauses:

up(A, B, -2.1273734603595814E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

up(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_up(a, b, -2.1273734603595814E-16) :-  /* #pos=167 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_up(underscore, underscore, 0) :-  /* #pos=83 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr5/train/models/bRDNs/up.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for up.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
up(J, K, Total) :- // A general accessor. 
   up(J, K, 1000000, Total), !.
up(J, K, Total) :- waitHere("This should not fail", up(J, K, Total)).

up(J, K, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_up_tree1(J, K, TreesToUse, Total1),
   getScore_up_tree2(J, K, TreesToUse, Total2),
   getScore_up_tree3(J, K, TreesToUse, Total3),
   getScore_up_tree4(J, K, TreesToUse, Total4),
   getScore_up_tree5(J, K, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
up(J, K, TreesToUse, Total) :- waitHere("This should not fail", up(J, K, TreesToUse, Total)).

getScore_up_tree1(J, K, TreesToUse, 0.0) :- 1 > TreesToUse, !.
