args[0] = -reg
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
Comparing variance: 0.007709582222222235 to score=3.1335014126012637E-9 #egs=30.0
Comparing variance: 0.004373589288819349 to score=3.1335014126012637E-9 #egs=270.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 30.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.007710)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.007710) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 270.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.004374)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.004374) into the LAST position (#2) in the search queue.

% Time for loop #1: 25 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]'
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 3 5 16 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.412158): left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]' score=-1.4121577046478915
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.4122):
%  left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon2995, T))

% Have these 5 positive seeds: 58 112 180 252 261
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 270.0/270.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 270.0/270.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 270.0/270.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -1.180870 (regressionFit = 1.180869, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.180870): left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
%     Score = -1.180870 (regressionFit = 1.180869, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 57.0/270.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]' score=-1.1808702379812244
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 57.0/270.0 pos, 0.0/0.0 neg]' score=-1.1808702379812244
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.004.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0055439864224470625 to score=3.1335014126012637E-9 #egs=213.0
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=57.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 213.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.005544)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.005544) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #3: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
% This clause covers 213 positive examples, of which 213 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]'
%     Score = -1.180870 (regressionFit = 1.180869, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 92 141 143 201
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.180870): left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]' score=-1.1808702379812244
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.1809):
%  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightLadder(R, Anon3153, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 23:00:57 5/29/25.  [Using 4,430,976 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return -8.289665250534502E-16;  // std dev = 0.088, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   else if ( rightLadder(A, D, B) )
%   | then return 2.475849468060795E-17;  // std dev = 0.074, 213.000 (wgt'ed) examples reached here.  /* #pos=213 */
%   | else return 0;  // std dev = 0.000, 57.000 (wgt'ed) examples reached here.  /* #pos=57 */


% Clauses:

left(A, B, -8.289665250534502E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 2.475849468060795E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -8.289665250534502E-16) :-  /* #pos=30 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 2.475849468060795E-17) :-  /* #pos=213 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=57 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 265 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0055439864224470625
Set score:3.1335014126012637E-9
% Kept 300 of the 300 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 300
Computing probabilities
prob time:14 milliseconds
No hidden examples for : left
Time to build dataset: 16 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.00470718858215964
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 49 124 125 129 132
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 300.0/300.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 300.0/300.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 300.0/300.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.412158): left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 57.0/300.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]' score=-1.4121577046478915
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]' score=-1.4121577046478915
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 57.0/300.0 pos, 0.0/0.0 neg]' score=-1.412157704647892
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
Comparing variance: 0.007709582222222235 to score=3.1335014126012637E-9 #egs=30.0
Comparing variance: 0.004373589288819349 to score=3.1335014126012637E-9 #egs=270.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 30.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.007710)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.007710) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 270.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.004374)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.004374) into the LAST position (#2) in the search queue.

% Time for loop #1: 36 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 30.0/300.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]'
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 4 9 19 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.412158): left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]' score=-1.4121577046478915
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.4122):
%  left(A, B) :- onLadder(A, _, B).  [covers 30.0/30.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon3363, T))

% Have these 5 positive seeds: 8 132 168 213 221
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 270.0/270.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 270.0/270.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 270.0/270.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -1.180870 (regressionFit = 1.180869, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.180870): left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]' score=-1.1808702379812244
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.004.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0055439864224470625 to score=3.1335014126012637E-9 #egs=213.0
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=57.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 213.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.005544)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.005544) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #3: 16 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 213.0/270.0 pos, 0.0/0.0 neg]
% This clause covers 213 positive examples, of which 213 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]'
%     Score = -1.180870 (regressionFit = 1.180869, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 5 26 34 124 150
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.180870): left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]' score=-1.1808702379812244
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.1809):
%  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightLadder(R, Anon3547, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 23:00:57 5/29/25.  [Using 4,434,184 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return -8.289665250534502E-16;  // std dev = 0.088, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   else if ( rightLadder(A, D, B) )
%   | then return 2.475849468060795E-17;  // std dev = 0.074, 213.000 (wgt'ed) examples reached here.  /* #pos=213 */
%   | else return 0;  // std dev = 0.000, 57.000 (wgt'ed) examples reached here.  /* #pos=57 */


% Clauses:

left(A, B, -8.289665250534502E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 2.475849468060795E-17) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -8.289665250534502E-16) :-  /* #pos=30 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 2.475849468060795E-17) :-  /* #pos=213 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=57 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 369 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0055439864224470625
Set score:3.1335014126012637E-9
% Kept 300 of the 300 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 300
Computing probabilities
prob time:16 milliseconds
No hidden examples for : left
Time to build dataset: 18 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.00470718858215964
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 25 33 78 102 146
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 300.0/300.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 300.0/300.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 300.0/300.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.412158): left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftLadder(A, _, B).  [covers 57.0/300.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]' score=-1.4121577046478915
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftLadder(A, _, B).  [covers 57.0/300.0 pos, 0.0/0.0 neg]' score=-1.412157704647892
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0055439864224470625 to score=3.1335014126012637E-9 #egs=213.0
Comparing variance: 0.002658476628352495 to score=3.1335014126012637E-9 #egs=87.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 213.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.005544)
%         ILP node to extend: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.005544) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 87.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002658)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.002658) into the LAST position (#2) in the search queue.

% Time for loop #1: 27 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightLadder(A, _, B).  [covers 213.0/300.0 pos, 0.0/0.0 neg]
% This clause covers 213 positive examples, of which 213 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]'
%     Score = -1.412158 (regressionFit = 1.412157, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 12 56 106 182
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.412158): left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]' score=-1.4121577046478915
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.4122):
%  left(A, B) :- rightLadder(A, _, B).  [covers 213.0/213.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightLadder(R, Anon3733, T))

% Have these 3 positive seeds: 49 60 68
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 87.0/87.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 87.0/87.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 87.0/87.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
