% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,431 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,431 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 26 milliseconds
% Time to collect examples: 0 seconds

% Read 1,431 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 54.0/89.0 pos, 0.0/0.0 neg]' score=-15.58235113
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 35.0/89.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 35.0/89.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.175.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 35.0/89.0 pos, 0.0/0.0 neg]
Comparing variance: 0.44521 to score=3.3197272727273204E-4 #egs=35.0
Comparing variance: 0.0 to score=3.3197272727273204E-4 #egs=54.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 35.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.445210)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 35.0/89.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.445210) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch leaf because good enough fit since score < 3.3197272727273204E-4

% Time for loop #2: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 35.0/89.0 pos, 0.0/0.0 neg]
% This clause covers 35 positive examples, of which 35 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]'
%     Score = -15.582351 (regressionFit = 15.582350, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 12 19 30 32 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -15.582351): left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]' score=-15.58235113
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -15.5824):
%  left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon3467, T))

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]'
%     Score = -36.212028 (regressionFit = 36.212026, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 19 33 74 77 81
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -36.212028): left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]' score=-36.21202754304343
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -36.2120):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon3351, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:25:59 6/11/25.  [Using 4,384,184 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return -3.8616453030440226E-17;  // std dev = 0.335, 184.000 (wgt'ed) examples reached here.  /* #pos=184 */
%   else if ( onLadder(A, D, B) )
%   | then return 5.075305255429287E-16;  // std dev = 0.667, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */
%   | else return 0;  // std dev = 0.000, 54.000 (wgt'ed) examples reached here.  /* #pos=54 */


% Clauses:

left(A, B, -3.8616453030440226E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 5.075305255429287E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -3.8616453030440226E-17) :-  /* #pos=184 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 5.075305255429287E-16) :-  /* #pos=35 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=54 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 213 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.11211780659262734
Set score:3.3197272727273204E-4
% Kept 273 of the 273 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 273
Computing probabilities
prob time:6 milliseconds
No hidden examples for : left
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.13264478539576394
Set score:3.3197272727273204E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 11 86 120 179
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 273.0/273.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 273.0/273.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 273.0/273.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -36.212028 (regressionFit = 36.212026, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.212028): left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]
%     Score = -36.212028 (regressionFit = 36.212026, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/273.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]' score=-36.21202754304343
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/273.0 pos, 0.0/0.0 neg]' score=-36.21202754304343
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]
Comparing variance: 0.44521 to score=3.3197272727273204E-4 #egs=35.0
Comparing variance: 0.08667931265984635 to score=3.3197272727273204E-4 #egs=238.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 35.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.445210)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.445210) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 238.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.086679)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.086679) into the LAST position (#2) in the search queue.

% Time for loop #1: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 35.0/273.0 pos, 0.0/0.0 neg]
% This clause covers 35 positive examples, of which 35 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]'
%     Score = -36.212028 (regressionFit = 36.212026, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 5 19 21
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -36.212028): left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]' score=-36.21202754304343
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -36.2120):
%  left(A, B) :- onLadder(A, _, B).  [covers 35.0/35.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- onLadder(R, Anon3733, T))

% Have these 5 positive seeds: 47 70 93 101 112
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 238.0/238.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 238.0/238.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 238.0/238.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -20.629678 (regressionFit = 20.629676, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -20.629678): left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]
%     Score = -20.629678 (regressionFit = 20.629676, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 54.0/238.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]' score=-20.62967754304343
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 54.0/238.0 pos, 0.0/0.0 neg]' score=-20.62967754304343
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.087.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]
Comparing variance: 0.11211780659262734 to score=3.3197272727273204E-4 #egs=184.0
Comparing variance: 0.0 to score=3.3197272727273204E-4 #egs=54.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 184.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.112118)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.112118) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 3.3197272727273204E-4

% Time for loop #3: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/238.0 pos, 0.0/0.0 neg]
% This clause covers 184 positive examples, of which 184 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]'
%     Score = -20.629678 (regressionFit = 20.629676, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 15 73 84 127 162
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -20.629678): left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]' score=-20.62967754304343
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -20.6297):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]
Created a leaf under (left(R, T) :- rightOfLadder(R, Anon3899, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:25:59 6/11/25.  [Using 4,395,816 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 5.075305255429287E-16;  // std dev = 0.667, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return -3.8616453030440226E-17;  // std dev = 0.335, 184.000 (wgt'ed) examples reached here.  /* #pos=184 */
%   | else return 0;  // std dev = 0.000, 54.000 (wgt'ed) examples reached here.  /* #pos=54 */


% Clauses:

left(A, B, 5.075305255429287E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -3.8616453030440226E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 5.075305255429287E-16) :-  /* #pos=35 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -3.8616453030440226E-17) :-  /* #pos=184 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=54 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 298 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.11211780659262734
Set score:3.3197272727273204E-4
% Kept 273 of the 273 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 273
Computing probabilities
prob time:17 milliseconds
No hidden examples for : left
Time to build dataset: 21 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.13264478539576394
Set score:3.3197272727273204E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 15 87 183 209 267
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 273.0/273.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 273.0/273.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 273.0/273.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -36.212028 (regressionFit = 36.212026, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/273.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.212028): left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/273.0 pos, 0.0/0.0 neg]
%     Score = -36.212028 (regressionFit = 36.212026, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 54.0/273.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/273.0 pos, 0.0/0.0 neg]' score=-36.21202754304343
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 54.0/273.0 pos, 0.0/0.0 neg]' score=-36.212027543043554
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 184.0/273.0 pos, 0.0/0.0 neg]

