args[0] = -reg
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 1.38778e-16, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]' score=-1.130000000138778E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 1.38778e-16, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 1.38778e-16, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.341.
% Will extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=4.0
Comparing variance: 4.081702296416017E-18 to score=0.0025 #egs=34.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 4.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/38.0 pos, 0.0/0.0 neg]
% This clause covers 4 positive examples, of which 4 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:35:44 6/5/25.  [Using 3,241,888 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return -0.059;  // std dev = 0.000, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   else if ( closeByMonkey(A, D, B) )
%   | then return -3.832;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */
%   | else return -0.058999999999999955;  // std dev = 1.18e-08, 34.000 (wgt'ed) examples reached here.  /* #pos=34 */


% Clauses:

left(A, B, -0.059) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -3.832) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #2.

left(A, B, -0.058999999999999955) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, -0.059) :-  /* #pos=6 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, -3.832) :-  /* #pos=4 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, -0.058999999999999955) :-  /* #pos=34 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 1 trees is 39 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3407423434903052
Set score:0.0025
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:3.044083486479823E-34
Set score:7.610208716199558E-35
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 9 12 22 24 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 6.20352e-33, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 6.20352e-33, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=7.610208716199558E-35 #egs=6.0
Comparing variance: 1.632505714632948E-34 to score=7.610208716199558E-35 #egs=38.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 6.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 38.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.63251e-34)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.63251e-34) into the LAST position (#1) in the search queue.

% Time for loop #1: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 6 positive examples, of which 6 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 3 5 7 9 11
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(F, G) :- onLadder(F, Anon2655, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:35:44 6/5/25.  [Using 3,242,728 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   else return -3.725090411571249E-17;  // std dev = 1.28e-17, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

left(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, -3.725090411571249E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=6 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, -3.725090411571249E-17) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 2 trees is 72 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.6325057146329485E-34
Set score:4.081264286582371E-35
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.45578746244396E-36
Set score:2.11394686561099E-36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 5 34
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -0.000001 (regressionFit = 1.72320e-34, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 4.534738096202631E-36 to score=2.11394686561099E-36 #egs=38.0
Comparing variance: 0.0 to score=2.11394686561099E-36 #egs=6.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 38.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-4.53474e-36)
%         ILP node to extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -4.53474e-36) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 6.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 38 positive examples, of which 38 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]'
%     Score = -0.000001 (regressionFit = 1.72320e-34, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 9 11 14 15 18
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.000001): left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.130e-06):
%  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]
Created a leaf under (left(F, G) :- leftOfLadder(F, Anon2861, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:35:44 6/5/25.  [Using 3,239,824 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -6.208484019285415E-18;  // std dev = 2.13e-18, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */
%   else return 0;  // std dev = 0.000, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */


% Clauses:

left(A, B, -6.208484019285415E-18) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, -6.208484019285415E-18) :-  /* #pos=38 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=6 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 101 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.5347380962026324E-36
Set score:1.1336845240506581E-36
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:2 milliseconds
No hidden examples for : left
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 1 15 19 23 43
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=6.0
Comparing variance: 0.0 to score=0.0 #egs=38.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 6.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 6 positive examples, of which 6 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:35:44 6/5/25.  [Using 3,249,696 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   else return 0;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

left(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=6 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 133 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 19 36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=38.0
Comparing variance: 0.0 to score=0.0 #egs=6.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 6.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B).  [covers 38.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 38 positive examples, of which 38 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:35:44 6/5/25.  [Using 3,244,440 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */
%   else return 0;  // std dev = 0.000, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */


% Clauses:

left(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=38 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(underscore, underscore, 0) :-  /* #pos=6 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/left.model.ckpt


