% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 4,071 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 4,071 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train*].

% NEW target:                 fire(D, E)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 50 milliseconds
% Time to collect examples: 0 seconds

% Read 4,071 pos examples and 0 neg examples.
% Time to init learnOneClause: 94 milliseconds
% Old dirnull
Setting model dir
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 378.0/378.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 378.0/378.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'left(_, _).  [covers 378.0/378.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (left(P, Q) :- onLadder(P, Anon3261, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 16:26:42 6/11/25.  [Using 7,561,024 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 278.000 (wgt'ed) examples reached here.  /* #pos=278 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.7763568394002506E-16;  // std dev = 2.326, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   | else return -3.759485374392064E-17;  // std dev = 0.757, 378.000 (wgt'ed) examples reached here.  /* #pos=378 */


% Clauses:

left(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 1.7763568394002506E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, -3.759485374392064E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 0) :-  /* #pos=278 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 1.7763568394002506E-16) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, -3.759485374392064E-17) :-  /* #pos=378 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/left.model.ckpt
% Time taken to learn 3 trees is 1.443 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.5731649169956029
Set score:0.0
% Kept 671 of the 671 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 671
Computing probabilities
prob time:96 milliseconds
No hidden examples for : left
Time to build dataset: 106 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.4437910226890278
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 346 459 588
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 671.0/671.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 671.0/671.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 671.0/671.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -297.783777 (regressionFit = 297.783776, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -297.783777): left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]' score=-297.7837773543379
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]
Comparing variance: 0.5731649169956029 to score=0.0 #egs=378.0
Comparing variance: 0.2768854525597269 to score=0.0 #egs=293.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 378.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.573165)
%         ILP node to extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.573165) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 293.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.276885)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.276885) into the LAST position (#2) in the search queue.

% Time for loop #1: 146 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]
% This clause covers 378 positive examples, of which 378 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]'
%     Score = -297.783777 (regressionFit = 297.783776, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 314 353
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -297.783777): left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]' score=-297.7837773543379
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -297.7838):
%  left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/378.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- rightOfLadder(P, Anon3537, Q))

% Have these 5 positive seeds: 27 48 115 181 204
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 293.0/293.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 293.0/293.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'left(_, _).  [covers 293.0/293.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -81.127439 (regressionFit = 81.127438, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -81.127439): left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]
%     Score = -81.127439 (regressionFit = 81.127438, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/293.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]' score=-81.12743872999998
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/293.0 pos, 0.0/0.0 neg]' score=-81.12743872999998
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.277.
% Will extend: left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]
Comparing variance: 5.408495839999999 to score=0.0 #egs=15.0
Comparing variance: 0.0 to score=0.0 #egs=278.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 15.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-5.408496)
%         ILP node to extend: left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -5.408496) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 71 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      left(A, B) :- onLadder(A, _, B).  [covers 15.0/293.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]'
%     Score = -81.127439 (regressionFit = 81.127438, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 3 5 6 7 8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -81.127439): left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]' score=-81.12743872999998
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -81.1274):
%  left(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]
Created a leaf under (left(P, Q) :- onLadder(P, Anon3671, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 16:26:42 6/11/25.  [Using 7,552,816 memory cells.]  %%%%%


% FOR left(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 4.69935671799008E-18;  // std dev = 0.757, 378.000 (wgt'ed) examples reached here.  /* #pos=378 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.7763568394002506E-16;  // std dev = 2.326, 15.000 (wgt'ed) examples reached here.  /* #pos=15 */
%   | else return 0;  // std dev = 0.000, 278.000 (wgt'ed) examples reached here.  /* #pos=278 */


% Clauses:

left(A, B, 4.69935671799008E-18) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

left(A, B, 1.7763568394002506E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

left(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_left(a, b, 4.69935671799008E-18) :-  /* #pos=378 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_left(a, b, 1.7763568394002506E-16) :-  /* #pos=15 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_left(underscore, underscore, 0) :-  /* #pos=278 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/left.model.ckpt
% Time taken to learn 4 trees is 1.899 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.408495839999999
Set score:0.0
% Kept 671 of the 671 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 671
Computing probabilities
prob time:122 milliseconds
No hidden examples for : left
Time to build dataset: 132 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.4437910226890278
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 60 153 165 233 300
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 671.0/671.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 671.0/671.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 671.0/671.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -297.783777 (regressionFit = 297.783776, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- onLadder(A, _, B).  [covers 15.0/671.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -297.783777): left(A, B) :- onLadder(A, _, B).  [covers 15.0/671.0 pos, 0.0/0.0 neg]
%     Score = -297.783777 (regressionFit = 297.783776, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]
%     Score = -297.783777 (regressionFit = 297.783776, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -297.783777): left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]' score=-297.78377735433764
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- onLadder(A, _, B).  [covers 15.0/671.0 pos, 0.0/0.0 neg]' score=-297.7837773543379
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/671.0 pos, 0.0/0.0 neg]' score=-297.7837773543379
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=278.0
Comparing variance: 0.7577195323774495 to score=0.0 #egs=393.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 393.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.757720)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.757720) into the LAST position (#1) in the search queue.

% Time for loop #1: 239 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- leftOfLadder(A, _, B).  [covers 278.0/671.0 pos, 0.0/0.0 neg]
% This clause covers 278 positive examples, of which 278 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 5 53 77 388
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 393.0/393.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 393.0/393.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'left(_, _).  [covers 393.0/393.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -297.783777 (regressionFit = 297.783776, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/393.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -297.783777): left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/393.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/393.0 pos, 0.0/0.0 neg]' score=-297.7837773543379
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/393.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/393.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.758.
% Will extend: left(A, B) :- rightOfLadder(A, _, B).  [covers 378.0/393.0 pos, 0.0/0.0 neg]
